c12_CP		00:04:11.336	251.336	00:05:43.688	343.688	00:01:32.352	92.352	CHO
c12_CP		00:05:44.086	344.086	00:05:49.592	349.592	00:00:05.506	5.506	CST
c12_CP		00:05:49.869	349.869	00:06:22.516	382.516	00:00:32.647	32.647	CSI
c12_CP		00:06:23.067	383.067	00:09:04.257	544.257	00:02:41.190	161.19	CST
c12_CP		00:09:04.257	544.257	00:09:06.673	546.673	00:00:02.416	2.416	CHO
c12_CP		00:09:06.674	546.674	00:09:25.607	565.607	00:00:18.933	18.933	CST
c12_CP		00:09:26.012	566.012	00:17:25.597	1045.597	00:07:59.585	479.585	CSI
c12_CP		00:17:26.233	1046.233	00:18:47.688	1127.688	00:01:21.455	81.455	CST
c12_CP		00:18:47.688	1127.688	00:19:13.688	1153.688	00:00:26.000	26.0	CHO
c12_CP		00:19:13.688	1153.688	00:20:32.488	1232.488	00:01:18.800	78.8	CST
c12_CI		00:04:20.288	260.288	00:04:21.688	261.688	00:00:01.400	1.4	T_P
c12_CI		00:04:26.178	266.178	00:04:27.920	267.92	00:00:01.742	1.742	T_P
c12_CI		00:04:29.850	269.85	00:04:30.499	270.499	00:00:00.649	0.649	T_V
c12_CI		00:04:35.336	275.336	00:04:38.472	278.472	00:00:03.136	3.136	T
c12_CI		00:04:46.676	286.676	00:04:47.021	287.021	00:00:00.345	0.345	T_V
c12_CI		00:04:48.898	288.898	00:04:49.244	289.244	00:00:00.346	0.346	T_V
c12_CI		00:05:06.849	306.849	00:05:18.623	318.623	00:00:11.774	11.774	T_V
c12_CI		00:05:21.999	321.999	00:05:44.951	344.951	00:00:22.952	22.952	T_V
c12_CI		00:05:49.004	349.004	00:05:55.635	355.635	00:00:06.631	6.631	T_V
c12_CI		00:06:01.056	361.056	00:06:02.635	362.635	00:00:01.579	1.579	T_P
c12_CI		00:06:34.310	394.31	00:06:34.810	394.81	00:00:00.500	0.5	T_V
c12_CI		00:06:40.443	400.443	00:07:57.530	477.53	00:01:17.087	77.087	T_V
c12_CI		00:08:02.010	482.01	00:08:04.007	484.007	00:00:01.997	1.997	T_V
c12_CI		00:08:13.810	493.81	00:08:25.088	505.088	00:00:11.278	11.278	T_V
c12_CI		00:08:26.634	506.634	00:08:37.955	517.955	00:00:11.321	11.321	T
c12_CI		00:09:10.232	550.232	00:09:11.099	551.099	00:00:00.867	0.867	T_V
c12_CI		00:09:38.743	578.743	00:09:42.677	582.677	00:00:03.934	3.934	T_V
c12_CI		00:09:54.354	594.354	00:09:54.687	594.687	00:00:00.333	0.333	T_V
c12_CI		00:09:59.021	599.021	00:09:59.854	599.854	00:00:00.833	0.833	T_V
c12_CI		00:10:31.132	631.132	00:10:31.465	631.465	00:00:00.333	0.333	T_V
c12_CI		00:10:36.621	636.621	00:10:40.821	640.821	00:00:04.200	4.2	T_P
c12_CI		00:10:57.905	657.905	00:11:03.188	663.188	00:00:05.283	5.283	T_P
c12_CI		00:11:07.938	667.938	00:11:32.234	692.234	00:00:24.296	24.296	T
c12_CI		00:12:10.155	730.155	00:12:10.765	730.765	00:00:00.610	0.61	T_V
c12_CI		00:12:18.534	738.534	00:12:24.764	744.764	00:00:06.230	6.23	T_P
c12_CI		00:12:39.821	759.821	00:12:43.494	763.494	00:00:03.673	3.673	T
c12_CI		00:12:54.999	774.999	00:12:56.510	776.51	00:00:01.511	1.511	T_V
c12_CI		00:12:59.599	779.599	00:13:00.744	780.744	00:00:01.145	1.145	T_V
c12_CI		00:13:06.870	786.87	00:13:12.461	792.461	00:00:05.591	5.591	T_P
c12_CI		00:13:18.771	798.771	00:13:39.438	819.438	00:00:20.667	20.667	T
c12_CI		00:13:46.793	826.793	00:13:52.162	832.162	00:00:05.369	5.369	T
c12_CI		00:14:00.565	840.565	00:14:01.765	841.765	00:00:01.200	1.2	T
c12_CI		00:14:06.454	846.454	00:14:06.777	846.777	00:00:00.323	0.323	T_V
c12_CI		00:14:09.378	849.378	00:14:11.534	851.534	00:00:02.156	2.156	T_P
c12_CI		00:15:05.670	905.67	00:15:11.818	911.818	00:00:06.148	6.148	T
c12_CI		00:15:23.821	923.821	00:15:24.287	924.287	00:00:00.466	0.466	T_V
c12_CI		00:15:31.744	931.744	00:15:45.688	945.688	00:00:13.944	13.944	T
c12_CI		00:15:46.599	946.599	00:15:54.661	954.661	00:00:08.062	8.062	T
c12_CI		00:16:31.677	991.677	00:16:39.063	999.063	00:00:07.386	7.386	T
c12_CI		00:16:43.806	1003.806	00:16:50.063	1010.063	00:00:06.257	6.257	T
c12_CI		00:16:57.232	1017.232	00:16:58.077	1018.077	00:00:00.845	0.845	T_V
c12_CI		00:17:20.533	1040.533	00:17:21.721	1041.721	00:00:01.188	1.188	T_V
c12_CI		00:17:40.010	1060.01	00:17:40.532	1060.532	00:00:00.522	0.522	T_V
c12_CI		00:17:48.114	1068.114	00:17:56.147	1076.147	00:00:08.033	8.033	T
c12_CI		00:18:01.555	1081.555	00:18:16.488	1096.488	00:00:14.933	14.933	T_V
c12_CI		00:18:20.021	1100.021	00:18:31.955	1111.955	00:00:11.934	11.934	T
c12_CI		00:18:42.821	1122.821	00:19:33.221	1173.221	00:00:50.400	50.4	T
c12_CI		00:19:43.954	1183.954	00:19:48.076	1188.076	00:00:04.122	4.122	T_P
c12_CI		00:19:48.076	1188.076	00:19:48.621	1188.621	00:00:00.545	0.545	T_V
c12_JA		00:09:04.634	544.634	00:09:05.283	545.283	00:00:00.649	0.649	T1
c12_JA		00:12:10.155	730.155	00:12:10.765	730.765	00:00:00.610	0.61	T1
